id,lat,lon,status,install_year,geometry,dong_name
SL_0000,37.280326,127.043026,정상,2014,POINT (203815.71085189248 520124.4791234945),원천동
SL_0001,37.274215,127.037039,정상,2019,POINT (203285.02623490992 519446.0382080167),매탄동
SL_0002,37.274221,127.037416,정상,2019,POINT (203318.4624827321 519446.71726218204),매탄동
SL_0003,37.274264,127.037758,정상,2019,POINT (203348.7929014889 519451.50157354743),매탄동
SL_0004,37.274327,127.03818,정상,2019,POINT (203386.21766225135 519458.5085110096),매탄동
SL_0005,37.274336,127.038521,정상,2019,POINT (203416.46084563126 519459.5196161902),매탄동
SL_0006,37.274304,127.038868,정상,2019,POINT (203447.2380364599 519455.9807542986),매탄동
SL_0007,37.274227,127.039189,정상,2019,POINT (203475.71135760858 519447.44682393066),매탄동
SL_0008,37.274144,127.039525,정상,2019,POINT (203505.5153812966 519438.2476491945),매탄동
SL_0009,37.268524,127.039263,정상,1997,POINT (203482.5371545443 518814.51496569824),매탄동
SL_0010,37.269992,127.041287,정상,1997,POINT (203661.99018090862 518977.5139905389),매탄동
SL_0011,37.269906,127.041851,정상,1997,POINT (203712.01892766985 518967.9914552951),매탄동
SL_0012,37.269775,127.042149,정상,1997,POINT (203738.45683241313 518953.46445277054),매탄동
SL_0013,37.269856,127.042172,정상,1997,POINT (203740.49283861739 518962.4549616454),매탄동
SL_0014,37.268699,127.039691,정상,1997,POINT (203520.49161747287 518833.95277557196),매탄동
SL_0015,37.268848,127.039843,정상,1997,POINT (203533.96667133225 518850.4948633321),매탄동
SL_0016,37.268848,127.039996,정상,1997,POINT (203547.5373593904 518850.5005889002),매탄동
SL_0017,37.269172,127.040537,정상,1997,POINT (203595.50719701152 518886.47940445284),매탄동
SL_0018,37.269159,127.040683,정상,1997,POINT (203608.45756882557 518885.0421874739),매탄동
SL_0019,37.269555,127.040875,고장,1997,POINT (203625.4683953857 518928.9986783951),매탄동
SL_0020,37.269969,127.040949,정상,1997,POINT (203632.01204915287 518974.94835951866),매탄동
SL_0021,37.2701,127.041073,정상,1997,POINT (203643.00404087093 518989.4918628087),매탄동
SL_0022,37.270692,127.049287,정상,2000,POINT (204371.51744986858 519055.5415328386),매탄동
SL_0023,37.273101,127.05242,정상,2000,POINT (204649.2512162806 519323.04835482396),매탄동
SL_0024,37.273164,127.052065,정상,2000,POINT (204617.761593847 519330.02288349805),매탄동
SL_0025,37.273195,127.051721,정상,2000,POINT (204587.24957939563 519333.4466146525),매탄동
SL_0026,37.273234,127.051293,정상,2000,POINT (204549.28696586902 519337.7542764762),매탄동
SL_0027,37.273239,127.050706,정상,2000,POINT (204497.22436682152 519338.28112541296),매탄동
SL_0028,37.273225,127.050224,정상,2000,POINT (204454.47557041555 519336.70456315496),매탄동
SL_0029,37.273223,127.049855,정상,2000,POINT (204421.74827424326 519336.4652874814),매탄동
SL_0030,37.273242,127.049359,정상,2000,POINT (204377.75585344995 519338.5508936413),매탄동
SL_0031,37.273264,127.048897,정상,2000,POINT (204336.77881532587 519340.971236789),매탄동
SL_0032,37.273274,127.048178,정상,2000,POINT (204273.00860851054 519342.0483480907),매탄동
SL_0033,37.27114,127.049496,정상,2000,POINT (204390.02872480024 519105.27147655486),매탄동
SL_0034,37.273231,127.047919,정상,2000,POINT (204250.03976703057 519337.2644220139),매탄동
SL_0035,37.273184,127.047608,정상,2000,POINT (204222.45912744317 519332.0343056467),매탄동
SL_0036,37.273078,127.047236,정상,2000,POINT (204189.47149388786 519320.253593124),매탄동
SL_0037,37.271656,127.049707,정상,2000,POINT (204408.71320302357 519162.54838535155),매탄동
SL_0038,37.272126,127.049933,정상,2000,POINT (204428.73052106937 519214.7208360268),매탄동
SL_0039,37.272507,127.050117,정상,2000,POINT (204445.02771960347 519257.01389828144),매탄동
SL_0040,37.272829,127.050269,정상,2000,POINT (204458.49007037465 519292.75750285166),매탄동
SL_0041,37.273061,127.050376,정상,2000,POINT (204467.9664729084 519318.51055479824),매탄동
SL_0042,37.2729,127.053339,정상,2000,POINT (204730.77203795256 519300.7863741029),매탄동
SL_0043,37.273003,127.052944,정상,2000,POINT (204695.73208008244 519312.1979217902),매탄동
SL_0044,37.272771,127.053742,정상,2000,POINT (204766.52327189068 519286.48982372123),매탄동
SL_0045,37.271095,127.058194,정상,2000,POINT (205161.49763468458 519100.71630562074),매탄동
SL_0046,37.270755,127.059042,정상,2019,POINT (205236.73426975255 519063.0287723012),원천동
SL_0047,37.270601,127.059465,정상,2019,POINT (205274.2630296533 519045.9609271806),원천동
SL_0048,37.270412,127.059969,정상,2019,POINT (205318.97873504998 519025.01340507215),원천동
SL_0049,37.270204,127.060524,정상,2019,POINT (205368.21949369521 519001.9603422152),원천동
SL_0050,37.272624,127.054162,정상,2000,POINT (204803.78355014036 519270.1965989996),매탄동
SL_0051,37.272527,127.054429,정상,2000,POINT (204827.47074330703 519259.44486060756),매탄동
SL_0052,37.272365,127.054841,정상,2000,POINT (204864.02267992563 519241.48675411893),매탄동
SL_0053,37.27227,127.055077,정상,2000,POINT (204884.96040996123 519230.95555054926),매탄동
SL_0054,37.272142,127.055444,정상,2000,POINT (204917.51917564383 519216.7687690623),매탄동
SL_0055,37.271862,127.056168,정상,2000,POINT (204981.75168155308 519185.73147285136),매탄동
SL_0056,37.271592,127.056884,정상,2000,POINT (205045.27444303222 519155.8040702017),매탄동
SL_0057,37.271346,127.057521,정상,2000,POINT (205101.78918024036 519128.5364724159),매탄동
SL_0058,37.267321,127.055108,정상,1993,POINT (204888.02981278516 518681.7036731011),매탄동
SL_0059,37.267908,127.052729,정상,1993,POINT (204676.97834103394 518746.7302594197),매탄동
SL_0060,37.268014,127.052332,정상,1993,POINT (204641.7585639625 518758.47487417737),매탄동
SL_0061,37.268141,127.051858,정상,1993,POINT (204599.70784954596 518772.54652727174),매탄동
SL_0062,37.267929,127.051858,정상,1993,POINT (204599.72074481516 518749.01819809875),매탄동
SL_0063,37.267805,127.05238,정상,1993,POINT (204646.02892259925 518735.28184934496),매탄동
SL_0064,37.267692,127.052876,정상,1993,POINT (204690.03040438588 518722.76527664583),매탄동
SL_0065,37.267577,127.053352,정상,1993,POINT (204732.25816687514 518710.0259689452),매탄동
SL_0066,37.267446,127.053896,정상,1993,POINT (204780.51859709402 518695.5145844664),매탄동
SL_0067,37.267326,127.054375,정상,1993,POINT (204823.0130508297 518682.22097187024),매탄동
SL_0068,37.267207,127.054916,정상,1993,POINT (204871.0069278622 518669.0417471704),매탄동
SL_0069,37.267421,127.054719,정상,1993,POINT (204853.51944323562 518692.7819158429),매탄동
SL_0070,37.267173,127.055093,정상,1993,POINT (204886.7088899938 518665.2774629246),매탄동
SL_0071,37.267094,127.054944,정상,1993,POINT (204873.49778881617 518656.50214729167),매탄동
SL_0072,37.26693,127.054625,정상,1993,POINT (204845.21319737815 518638.2846073081),매탄동
SL_0073,37.26681,127.054374,정상,1993,POINT (204822.95726038306 518624.953864302),매탄동
SL_0074,37.266651,127.053977,정상,1993,POINT (204787.75354466727 518607.28745946544),매탄동
SL_0075,37.266554,127.053692,정상,1993,POINT (204762.4801848813 518596.507758936),매탄동
SL_0076,37.266439,127.053357,정상,1993,POINT (204732.77288092035 518583.7279448935),매탄동
SL_0077,37.266297,127.052889,정상,1993,POINT (204691.27002527806 518567.9451024254),매탄동
SL_0078,37.266113,127.052269,정상,1993,POINT (204636.28711714965 518547.4937359829),매탄동
SL_0079,37.265978,127.051806,정상,1993,POINT (204595.22697957317 518532.48849317577),매탄동
SL_0080,37.267527,127.054234,정상,1993,POINT (204810.49369187947 518704.52131165576),매탄동
SL_0081,37.265848,127.051397,정상,1993,POINT (204558.95623915808 518518.0409652975),매탄동
SL_0082,37.26567,127.050972,정상,1993,POINT (204521.26902798557 518498.265663233),매탄동
SL_0083,37.265467,127.050681,정상,1993,POINT (204495.46909259903 518475.72232299735),매탄동
SL_0084,37.265138,127.050433,정상,1993,POINT (204473.49063682905 518439.19728349184),매탄동
SL_0085,37.264816,127.050289,정상,1993,POINT (204460.73658969873 518403.4540796973),매탄동
SL_0086,37.264544,127.05023,정상,1993,POINT (204455.51919355945 518373.2640271089),매탄동
SL_0087,37.264217,127.050139,정상,1993,POINT (204447.46650826684 518336.9684310046),매탄동
SL_0088,37.263875,127.050029,정상,1993,POINT (204437.72927377143 518299.00721440045),매탄동
SL_0089,37.263593,127.04995,정상,1993,POINT (204430.73824580412 518267.7064184159),매탄동
SL_0090,37.263296,127.04984,정상,1993,POINT (204420.9982243182 518234.7394421188),매탄동
SL_0091,37.267676,127.053794,정상,1993,POINT (204771.4567912182 518721.03545161925),매탄동
SL_0092,37.267766,127.05342,정상,1993,POINT (204738.27784304568 518731.0050983067),매탄동
SL_0093,37.267847,127.053067,정상,1993,POINT (204706.9622020674 518739.9770765698),매탄동
SL_0094,37.268027,127.052924,정상,1993,POINT (204694.2671446976 518759.9468554253),매탄동
SL_0095,37.268237,127.053,정상,1993,POINT (204700.99515865406 518783.25699298526),매탄동
SL_0096,37.268469,127.053082,정상,1993,POINT (204708.25395201822 518809.00905460544),매탄동
SL_0097,37.260141,127.048601,정상,2002,POINT (204311.27401732042 517884.5322850533),매탄동
SL_0098,37.257938,127.047373,정상,2002,POINT (204202.4635666777 517639.98257068027),매탄동
SL_0099,37.257771,127.047339,정상,2002,POINT (204199.4566937839 517621.44698539784),매탄동
SL_0100,37.257449,127.047074,정상,2002,POINT (204175.9662390219 517585.6988988548),매탄동
SL_0101,37.257263,127.046931,정상,2002,POINT (204163.29084829413 517565.0498570701),매탄동
SL_0102,37.25704,127.046722,정상,2002,POINT (204144.76248874044 517540.29159106617),매탄동
SL_0103,37.256841,127.046586,정상,2002,POINT (204132.70864237935 517518.20013144804),매탄동
SL_0104,37.256591,127.046366,정상,2002,POINT (204113.20572891278 517490.44493012823),매탄동
SL_0105,37.256495,127.04649,정상,2002,POINT (204124.21121133558 517479.79600960034),매탄동
SL_0106,37.256763,127.046716,정상,2002,POINT (204144.24539622248 517509.54918322305),매탄동
SL_0107,37.256952,127.046866,정상,2002,POINT (204157.54173178045 517530.5314492973),매탄동
SL_0108,37.259855,127.048468,정상,2002,POINT (204299.4921730529 517852.7852301154),매탄동
SL_0109,37.257197,127.047077,정상,2002,POINT (204176.24628277076 517557.73144593276),매탄동
SL_0110,37.257695,127.047478,정상,2002,POINT (204211.7916570377 517613.0184930564),매탄동
SL_0111,37.257373,127.047207,정상,2002,POINT (204187.76896649282 517577.27010692883),매탄동
SL_0112,37.257796,127.047681,정상,2002,POINT (204229.79421898426 517624.2367778842),매탄동
SL_0113,37.257958,127.0479,정상,2002,POINT (204249.2126688693 517642.2257518796),매탄동
SL_0114,37.258411,127.048256,정상,2002,POINT (204280.76782337192 517692.5168667478),매탄동
SL_0115,37.258575,127.048208,정상,2002,POINT (204276.50049350868 517710.7158273001),매탄동
SL_0116,37.258798,127.048188,정상,2002,POINT (204274.7137046465 517735.4640228974),매탄동
SL_0117,37.259012,127.048273,정상,2002,POINT (204282.2418634196 517759.2181231113),매탄동
SL_0118,37.259298,127.048406,정상,2002,POINT (204294.02390488124 517790.9651491361),매탄동
SL_0119,37.259609,127.048355,정상,2002,POINT (204289.4821350546 517825.4784006331),매탄동
SL_0120,37.259553,127.048519,정상,2002,POINT (204304.03345738997 517819.2708252867),매탄동
SL_0121,37.259816,127.048637,정상,2002,POINT (204314.48602549316 517848.4646028244),매탄동
SL_0122,37.260044,127.048747,정상,2002,POINT (204324.23086081469 517873.7736404884),매탄동
SL_0123,37.258035,127.048165,정상,2002,POINT (204272.71649154735 517650.7833349629),매탄동
SL_0124,37.259339,127.048234,고장,2002,POINT (204278.76372185838 517795.50764207664),매탄동
SL_0125,37.259051,127.048104,정상,2002,POINT (204267.24786834378 517763.53880753083),매탄동
SL_0126,37.258857,127.048017,정상,2002,POINT (204259.5411267712 517742.0042808294),매탄동
SL_0127,37.258663,127.047856,정상,2002,POINT (204245.26986066424 517720.46643991815),매탄동
SL_0128,37.25851,127.04754,정상,2002,POINT (204217.24626568737 517703.4719884252),매탄동
SL_0129,37.258033,127.04732,정상,2002,POINT (204197.75665944346 517650.52355547564),매탄동
SL_0130,37.261561,127.046378,정상,2002,POINT (204113.99996216013 518042.02854620654),매탄동
SL_0131,37.262402,127.049484,정상,2002,POINT (204389.47154692237 518135.5044373424),매탄동
SL_0132,37.262677,127.049597,정상,2002,POINT (204399.47920134716 518166.02989448607),매탄동
SL_0133,37.26287,127.049693,정상,2002,POINT (204407.98358993282 518187.4540008556),매탄동
SL_0134,37.26297,127.049674,정상,2002,POINT (204406.29238199367 518198.5513747449),매탄동
SL_0135,37.262807,127.050043,정상,2002,POINT (204439.03380027675 518180.4784588074),매탄동
SL_0136,37.262605,127.049947,정상,2002,POINT (204430.5300109934 518158.0554779045),매탄동
SL_0137,37.262348,127.049828,정상,2002,POINT (204419.98917825276 518129.5273901388),매탄동
SL_0138,37.262005,127.049693,정상,2002,POINT (204408.03400193216 518091.4540703692),매탄동
SL_0139,37.261713,127.049557,정상,2002,POINT (204395.98704702422 518059.04083427176),매탄동
SL_0140,37.261384,127.049416,정상,2002,POINT (204383.49861303676 518022.52103084594),매탄동
SL_0141,37.261439,127.046958,정상,2002,POINT (204165.4560775413 518028.5140461366),매탄동
SL_0142,37.261064,127.049275,정상,2002,POINT (204371.00955001506 517987.0000911044),매탄동
SL_0143,37.26069,127.049106,정상,2002,POINT (204356.03970000986 517945.4848252684),매탄동
SL_0144,37.260411,127.048981,정상,2002,POINT (204344.9673665536 517914.5149493787),매탄동
SL_0145,37.260456,127.048632,정상,2002,POINT (204314.00598524217 517919.4931972054),매탄동
SL_0146,37.260789,127.048773,정상,2002,POINT (204326.49464675243 517956.45682128676),매탄동
SL_0147,37.260929,127.048474,정상,2002,POINT (204299.96336604786 517971.98075026943),매탄동
SL_0148,37.261033,127.047995,정상,2002,POINT (204257.46705174274 517983.5012783365),매탄동
SL_0149,37.261146,127.047466,정상,2002,POINT (204210.53503565444 517996.0186387865),매탄동
SL_0150,37.261263,127.046868,정상,2002,POINT (204157.4822114608 518008.9771583827),매탄동
SL_0151,37.261367,127.04631,정상,2002,POINT (204107.97850025882 518020.4949757725),매탄동
SL_0152,37.26134,127.047522,정상,2002,POINT (204215.49177886153 518017.5517475746),매탄동
SL_0153,37.261222,127.048074,정상,2002,POINT (204264.4642076678 518004.4805379467),매탄동
SL_0154,37.261123,127.048576,정상,2002,POINT (204309.0003872972 517993.5160048088),매탄동
SL_0155,37.261105,127.048914,정상,2002,POINT (204338.9841731895 517991.53376272356),매탄동
SL_0156,37.261429,127.049055,정상,2002,POINT (204351.4731347528 518027.49858518626),매탄동
SL_0157,37.261776,127.049202,정상,2002,POINT (204364.49289565298 518066.0163040157),매탄동
SL_0158,37.262069,127.049338,정상,2002,POINT (204376.53990417818 518098.5404777333),매탄동
SL_0159,37.26495,127.062194,정상,2014,POINT (205516.7246313356 518418.95339342335),원천동
SL_0160,37.263699,127.061159,정상,2014,POINT (205425.00791208574 518280.0542967964),매탄동
SL_0161,37.263536,127.061069,정상,2014,POINT (205417.03628479346 518261.9589760455),매탄동
SL_0162,37.263392,127.060961,정상,2014,POINT (205407.4665973543 518245.97130409663),매탄동
SL_0163,37.263194,127.06086,정상,2014,POINT (205398.52165498395 518223.99098246626),매탄동
SL_0164,37.263,127.06073,정상,2014,POINT (205387.0039595594 518202.4529502499),매탄동
SL_0165,37.262807,127.060623,정상,2014,POINT (205377.52633506144 518181.0272239734),매탄동
SL_0166,37.262609,127.060504,정상,2014,POINT (205366.98456134167 518159.04591556365),매탄동
SL_0167,37.262298,127.060284,정상,2014,POINT (205347.4915301275 518124.51787720405),매탄동
SL_0168,37.262014,127.060075,정상,2014,POINT (205328.9721949892 518092.98703503003),매탄동
SL_0169,37.261807,127.059929,정상,2014,POINT (205316.03576548107 518070.00543057424),매탄동
SL_0170,37.26473,127.061955,정상,2014,POINT (205495.5408663655 518394.52330771985),원천동
SL_0171,37.261604,127.059861,정상,2014,POINT (205310.01803784026 518047.47215109353),매탄동
SL_0172,37.261537,127.060019,정상,2014,POINT (205324.0382720422 518040.04519646516),매탄동
SL_0173,37.261503,127.059666,정상,2014,POINT (205292.72747212378 518036.2519878139),매탄동
SL_0174,37.261395,127.059601,정상,2014,POINT (205286.96913571958 518024.2622373875),매탄동
SL_0175,37.26128,127.059517,정상,2014,POINT (205279.52585395728 518011.4945530469),매탄동
SL_0176,37.26115,127.059418,정상,2014,POINT (205270.75299987904 517997.06130163517),매탄동
SL_0177,37.260949,127.059315,정상,2014,POINT (205261.63022851705 517974.74807585345),매탄동
SL_0178,37.260762,127.059168,정상,2014,POINT (205248.60333723846 517953.98617529107),매탄동
SL_0179,37.260517,127.058937,정상,2014,POINT (205228.1290008167 517926.7826639968),매탄동
SL_0180,37.260319,127.058816,정상,2014,POINT (205217.4091007168 517904.80144223914),매탄동
SL_0181,37.264565,127.061813,정상,2014,POINT (205482.95712379838 518376.2029369568),원천동
SL_0182,37.263536,127.060885,정상,2014,POINT (205400.71483237503 518261.94845876),매탄동
SL_0183,37.263248,127.060725,정상,2014,POINT (205386.54277632484 518229.9763496922),매탄동
SL_0184,37.26305,127.060603,정상,2014,POINT (205375.7349756317 518207.9948577963),매탄동
SL_0185,37.264433,127.061847,정상,2014,POINT (205485.98257827165 518361.55520127184),원천동
SL_0186,37.264315,127.062061,정상,2014,POINT (205504.97350102285 518348.4716801171),원천동
SL_0187,37.264284,127.061588,정상,2014,POINT (205463.01939509183 518345.0038066511),원천동
SL_0188,37.264221,127.061481,정상,2014,POINT (205453.53275232753 518338.0057296811),원천동
SL_0189,37.26405,127.061379,정상,2014,POINT (205444.49738251674 518319.02182868996),매탄동
SL_0190,37.263874,127.061261,정상,2014,POINT (205434.0430806999 518299.48210603127),매탄동
SL_0191,37.25803,127.057798,정상,2004,POINT (205127.2602004029 517650.70681268576),매탄동
SL_0192,37.25824,127.058007,정상,2004,POINT (205145.786305772 517674.0244813885),매탄동
SL_0193,37.258424,127.058201,정상,2004,POINT (205162.98344005315 517694.4558282938),매탄동
SL_0194,37.258386,127.058413,정상,2004,POINT (205181.79246548144 517690.2500795879),매탄동
SL_0195,37.258176,127.058846,정상,2004,POINT (205220.21820716606 517666.9675494315),매탄동
SL_0196,37.258061,127.059075,정상,2004,POINT (205240.54072517183 517654.2172176096),매탄동
SL_0197,37.257969,127.059263,정상,2004,POINT (205257.2245923992 517644.0172543317),매탄동
SL_0198,37.257876,127.059458,정상,2004,POINT (205274.52954119243 517633.7067319277),매탄동
SL_0199,37.257752,127.059717,정상,2004,POINT (205297.51416208755 517619.9593684118),매탄동
SL_0200,37.253073,127.060119,정상,2006,POINT (205333.50556447284 517100.69505399273),매탄동
SL_0201,37.25588,127.060364,정상,2006,POINT (205355.0422550751 517412.2365809386),매탄동
SL_0202,37.256126,127.060214,정상,2006,POINT (205341.7180068706 517439.5297903237),매탄동
SL_0203,37.256243,127.059964,정상,2006,POINT (205319.5317211507 517452.5006581979),매탄동
SL_0204,37.256302,127.059789,정상,2006,POINT (205304.0029674953 517459.0388021716),매탄동
SL_0205,37.256275,127.059586,정상,2006,POINT (205285.99631222224 517456.03091840644),매탄동
SL_0206,37.256532,127.059468,정상,2006,POINT (205275.51036743363 517484.5468292885),매탄동
SL_0207,37.256978,127.05957,정상,2006,POINT (205284.52781182007 517534.05070435785),매탄동
SL_0208,37.257333,127.059677,정상,2006,POINT (205293.99507101646 517573.45546618616),매탄동
SL_0209,37.257635,127.059796,정상,2006,POINT (205304.53048217055 517606.97884149646),매탄동
SL_0210,37.257815,127.06001,정상,2006,POINT (205323.50185488546 517626.96770655893),매탄동
SL_0211,37.253267,127.060201,정상,2006,POINT (205340.76656717082 517122.23026526265),매탄동
SL_0212,37.25777,127.060151,정상,2006,POINT (205336.01317497023 517621.98143472115),원천동
SL_0213,37.258049,127.060174,정상,2006,POINT (205338.03382455523 517652.94684890506),매탄동
SL_0214,37.2585,127.060354,정상,2006,POINT (205353.96970096978 517703.0101267864),매탄동
SL_0215,37.25891,127.060501,정상,2006,POINT (205366.98090115335 517748.52128375054),매탄동
SL_0216,37.259203,127.060625,정상,2006,POINT (205377.95998262614 517781.0462015715),매탄동
SL_0217,37.259567,127.060767,정상,2006,POINT (205390.53066821344 517821.4519201891),매탄동
SL_0218,37.260169,127.060705,정상,2006,POINT (205384.98790317867 517888.2598770505),매탄동
SL_0219,37.260095,127.060733,정상,2006,POINT (205387.4769835729 517880.0487626614),매탄동
SL_0220,37.253443,127.060246,정상,2006,POINT (205344.74633572128 517141.7657101145),매탄동
SL_0221,37.25383,127.060249,정상,2006,POINT (205344.98514207714 517184.7160754936),매탄동
SL_0222,37.254225,127.060247,정상,2006,POINT (205344.77980794464 517228.55402077106),매탄동
SL_0223,37.254457,127.060252,정상,2006,POINT (205345.2069894424 517254.30222730024),매탄동
SL_0224,37.254871,127.060177,정상,2006,POINT (205338.52421205508 517300.2447235884),매탄동
SL_0225,37.255236,127.0602,정상,2006,POINT (205340.53886185342 517340.7546136073),매탄동
SL_0226,37.255522,127.060279,정상,2006,POINT (205347.52699541935 517372.5000552734),매탄동
SL_0227,37.255473,127.054958,정상,2014,POINT (204875.48858629452 517366.7745454012),매탄동
SL_0228,37.257391,127.05647,정상,2014,POINT (205009.495633667 517579.7178800412),매탄동
SL_0229,37.257601,127.056631,정상,2014,POINT (205023.76411857482 517603.0327368224),매탄동
SL_0230,37.257772,127.056755,정상,2014,POINT (205034.7528402286 517622.0173324805),매탄동
SL_0231,37.257956,127.05689,정상,2014,POINT (205046.71645597246 517642.4453021163),매탄동
SL_0232,37.258191,127.056905,정상,2014,POINT (205048.0314254484 517668.52698962134),매탄동
SL_0233,37.258123,127.057062,정상,2014,POINT (205061.96341624798 517660.98856533034),매탄동
SL_0234,37.258317,127.057158,정상,2014,POINT (205070.46656243474 517682.52430992876),매탄동
SL_0235,37.258515,127.057316,정상,2014,POINT (205084.4693811434 517704.50732306205),매탄동
SL_0236,37.258695,127.057446,정상,2014,POINT (205095.98948141473 517724.49116706545),매탄동
SL_0237,37.25883,127.057565,정상,2014,POINT (205106.53676543265 517739.48022076715),매탄동
SL_0238,37.255684,127.05513,정상,2014,POINT (204890.73358179108 517390.2007169371),매탄동
SL_0239,37.259046,127.057745,정상,2014,POINT (205122.4897698195 517763.4621720749),매탄동
SL_0240,37.259235,127.057897,정상,2014,POINT (205135.96067656786 517784.4461066356),매탄동
SL_0241,37.259434,127.058055,정상,2014,POINT (205149.96308527453 517806.5402153101),매탄동
SL_0242,37.259641,127.058213,정상,2014,POINT (205163.96487404144 517829.52220840025),매탄동
SL_0243,37.259861,127.058418,정상,2014,POINT (205182.13496531764 517853.94957128796),매탄동
SL_0244,37.260071,127.058578,정상,2014,POINT (205196.313795866 517877.26467730664),매탄동
SL_0245,37.260155,127.058456,정상,2014,POINT (205185.48570916837 517886.5805187404),매탄동
SL_0246,37.260338,127.058594,정상,2014,POINT (205197.71477061632 517906.8978944179),매탄동
SL_0247,37.260525,127.058754,정상,2014,POINT (205211.8950529495 517927.660430184),매탄동
SL_0248,37.260685,127.058899,정상,2014,POINT (205224.74652720202 517945.42563352507),매탄동
SL_0249,37.25591,127.055314,정상,2014,POINT (204907.04206923296 517415.29227604537),매탄동
SL_0250,37.256137,127.055491,정상,2014,POINT (204922.7294084681 517440.4944862398),매탄동
SL_0251,37.256362,127.055669,정상,2014,POINT (204938.50549591932 517465.4748140548),매탄동
SL_0252,37.256581,127.055835,정상,2014,POINT (204953.21734191023 517489.78864963434),매탄동
SL_0253,37.256788,127.055996,정상,2014,POINT (204967.4863333243 517512.77045982884),매탄동
SL_0254,37.256975,127.056148,정상,2014,POINT (204980.95816242797 517533.5321718746),매탄동
SL_0255,37.257191,127.056312,정상,2014,POINT (204995.49254205264 517557.51303159544),매탄동
SL_0256,37.260123,127.058259,정상,2014,POINT (205168.01251605657 517883.0183012042),매탄동
SL_0257,37.258466,127.056967,정상,2014,POINT (205053.51306261885 517699.0504873175),매탄동
SL_0258,37.258209,127.056775,정상,2014,POINT (205036.49795142107 517670.51774847315),매탄동
SL_0259,37.258033,127.056634,정상,2014,POINT (205024.00155964572 517650.9773339729),매탄동
SL_0260,37.257885,127.056527,정상,2014,POINT (205014.51940050663 517634.5462495517),매탄동
SL_0261,37.257655,127.056352,정상,2014,POINT (204999.01031950585 517609.01101790724),매탄동
SL_0262,37.257403,127.056149,정상,2014,POINT (204981.01869270843 517581.0327272669),매탄동
SL_0263,37.257191,127.05598,정상,2014,POINT (204966.04049512369 517557.4955593047),매탄동
SL_0264,37.25702,127.05585,정상,2014,POINT (204954.519266357 517538.5107415795),매탄동
SL_0265,37.256849,127.055714,정상,2014,POINT (204942.4657171034 517519.5256269153),매탄동
SL_0266,37.256678,127.055568,정상,2014,POINT (204929.52499740917 517500.5400092618),매탄동
SL_0267,37.259965,127.05814,정상,2014,POINT (205157.46709078693 517865.4765683395),매탄동
SL_0268,37.256511,127.055455,정상,2014,POINT (204919.5114479712 517482.0000568507),매탄동
SL_0269,37.256335,127.055303,고장,2014,POINT (204906.03867075927 517462.45925240195),매탄동
SL_0270,37.256128,127.055145,정상,2014,POINT (204892.03556220318 517439.4777037194),매탄동
SL_0271,37.255876,127.054953,정상,2014,POINT (204875.01905254187 517411.5002168227),매탄동
SL_0272,37.255705,127.054823,정상,2014,POINT (204863.49741709474 517392.51552863873),매탄동
SL_0273,37.257259,127.056171,정상,2014,POINT (204982.97981409414 517565.0524074102),매탄동
SL_0274,37.257441,127.056324,정상,2014,POINT (204996.5405616779 517585.25928645005),매탄동
SL_0275,37.257619,127.056462,정상,2014,POINT (205008.77085158217 517605.0214641568),매탄동
SL_0276,37.259839,127.05805,정상,2014,POINT (205149.49197254554 517851.4878679074),매탄동
SL_0277,37.259736,127.057949,정상,2014,POINT (205140.5394763392 517840.05117604655),매탄동
SL_0278,37.259605,127.057864,정상,2014,POINT (205133.00818570136 517825.5078508291),매탄동
SL_0279,37.259407,127.0577,정상,2014,POINT (205118.47344618101 517803.5244278103),매탄동
SL_0280,37.259191,127.057537,정상,2014,POINT (205104.0285536013 517779.54339931364),매탄동
SL_0281,37.259001,127.057384,정상,2014,POINT (205090.4689176614 517758.4484799326),매탄동
SL_0282,37.258767,127.057198,정상,2014,POINT (205073.9847650166 517732.4685828169),매탄동
SL_0283,37.251165,127.051557,정상,2014,POINT (204574.0361115824 516888.4925564577),매탄동
SL_0284,37.252728,127.052775,정상,2014,POINT (204681.9979779876 517062.0175737692),매탄동
SL_0285,37.252831,127.05286,정상,2014,POINT (204689.53247244892 517073.4529687789),매탄동
SL_0286,37.252949,127.052944,정상,2014,POINT (204696.97729920756 517086.55305717),매탄동
SL_0287,37.253043,127.053023,정상,2014,POINT (204703.98001572932 517096.9893262491),매탄동
SL_0288,37.253214,127.053159,정상,2014,POINT (204716.0347123361 517115.97408516536),매탄동
SL_0289,37.253484,127.053356,정상,2014,POINT (204733.49480290004 517145.9491695842),매탄동
SL_0290,37.253719,127.053548,고장,2014,POINT (204750.51339115982 517172.039656241),매탄동
SL_0291,37.253989,127.053762,정상,2014,POINT (204769.48139230366 517202.0156716646),매탄동
SL_0292,37.25421,127.053948,정상,2014,POINT (204785.96835368697 517226.55217633425),매탄동
SL_0293,37.254412,127.054112,정상,2014,POINT (204800.50471132802 517248.9789321624),매탄동
SL_0294,37.251368,127.051715,정상,2014,POINT (204588.0412542977 516911.0296242449),매탄동
SL_0295,37.254624,127.054264,정상,2014,POINT (204813.9757868664 517272.51492792653),매탄동
SL_0296,37.254804,127.054405,정상,2014,POINT (204826.4729770087 517292.4989472218),매탄동
SL_0297,37.254971,127.054558,고장,2014,POINT (204840.03550212207 517311.04082764144),매탄동
